Title,Description,Status,Category,Location,ID
Portmonnä,Har några manualer i sig också ,Tested,Miscellaneous,B01,2024_00067
The original Karaoke,VHS vol.7,Untested,Nostalgia,A01,2024_00068
Läderportfölj,"Bra skick
Kod: 000 329",Tested,Miscellaneous,A01,2024_00069
Heathkit frequency counter & scaler ,"30MHz, 10ppm frekvensräknare. 175MHz/1/10/100 scaler. Scalern har gammal plugg, countern ",Tested,Instrument,B01,2024_00070
2x batterieliminator 12V25W,Kopplat till något telefonsystem ,Untested,Power supply,C02,2024_00071
Batterieliminator 12V25W,"Fristående, ingen 12V-kontakt",Tested,Power supply,B01,2024_00072
2x batterieliminator 12V25W,"Ena med BNC+banan, andra med endast BNC",Tested,Power supply,B01,2024_00073
D-link DIR-882 WiFi router,Utan nätaggregat,Untested,Computer,B01,2024_00074
Blender,EJ matsäker 💀💀💀 mycket kemikalier i den,Tested,Gerät,C02,2024_00075
CRT-monitor,Tar in S-video. Verkar fungera men otestad med signal. Har ljud och video in och ut,Lights up,Video,B01,2024_00076
Mystery yagi,Oklar frekvens,Oöppnad,Radio,C02,2024_00077
14A 230V AC filter,Oanvänd i förpackning,Oöppnad,Gerät,C02,2024_00078
14A 230V AC filter,,Oöppnad,Gerät,C02,2024_00079
14A 230V AC filter,,Oöppnad,Gerät,C02,2024_00080
Virtual Research VR-kit ,"2x glasögon, 2x controller, 1x PSU. Lyser, men otestad med data. Oklart exakt hur den ska funka",Lights up,Video,B01,2024_00081
Mjukt tangentbord,Spill-proof. USB och PS2. Ny i förpackning,Tested,Computer,B01,2024_00083
Mysterisk mekanisk väljargerät,Har kugghjul.,Other,Gerät,C02,2024_00084
CanoScan 4400F,Canon scanner,Tested,Computer,B01,2024_00085
Båtradio STN Atlas,"Dansk. 12V in, två antenner",Untested,Radio,C02,2024_00086
läderlåda,Har sett bättre dagar,Tested,Miscellaneous,C02,2024_00087
Dynometer,"Halda/Haldex dyno, upp till 4 kg. Tillhörande låda.",Tested,Instrument,B01,2024_00088
Steven digital reverb,"PDR 3500, har midi och aux. Olika preset program och manuellt vred.",Lights up,Audio,B01,2024_00089
Zyxel  ES1100 switch,"Switch, lyser, ES1100-8P",Lights up,Gerät,B01,2024_00091
Hakko 191 lödtermometer,"Otestad vid lödtemperaturer, fungerar vid låga. Förväntas helt fungera (alla vi fick från samma donation fugnerar).",Tested,Instrument,B01,2024_00092
Hakko 191 lödtermometer,"Urladdat batteri, otestad. Förväntas helt fungera (alla vi fick från samma donation fugnerar).",Untested,Instrument,B01,2024_00093
Sabtronic frequency counter,Sabtronics model 8100 frequency counter ,Lights up,Instrument,B01,2024_00094
Nätaggregat,"1.2 - 22V, 1 A",Tested,Power supply,C02,2024_00095
Trio Rf signal generator,trio Rf signal generator SG-402,Lights up,Instrument,B01,2024_00096
Digital AWG,FeelElec 3-kanaler FY8300. 14bit 250MSa/s. BNC-kontakter verkar glappa lite?,Tested,Instrument,A01,2024_00097
"Samson C control ""control room matrix""","Mixer, massor ljud inputs och outputs på baksidan",Lights up,Audio,C02,2024_00098
Cable tester,Cable tester RJ11 + RJ45,Tested,Gerät,C02,2024_00099
Trapider model TE-15,Transistor gris dip meter. Verkar vara vakumrör grej? 440kHz -120MHz,Untested,Instrument,C02,2024_00100
Kramer tools VP-222,VGA switch 2 inputs 2 outputs,Lights up,Video,B01,2024_00102
6x BNC till blandat ,"2x till BNC, 2x till krokodil, 2x till dupont ",Other,Gerät,C02,2024_00103
Lödstation,Fungerande lödstation,Tested,Gerät,B01,2024_00104
Kramer tools VP-222,VGA switch 2 inputs 2 outputs,Lights up,Video,B01,2024_00105
ca 30 LCD-skärmar,Oklar modell,Untested,Video,C02,2024_00106
LC mätare ,"LC meter, verkar fungera ",Lights up,Gerät,C02,2024_00107
Båtradio VHF,"Rt4722 VHF-OSC, av Sailor. Går på 12V",Untested,Radio,B01,2024_00108
Ethernetgerät,hemmabyggt ethernetgerät ,Untested,Gerät,C02,2024_00109
2x Lafayette dyna-com 3a,"Gammal handhållen radio, ena har trasig antenn",Untested,Radio,C02,2024_00110
HP5300A timer/counter ,"Mäter ej, men display lyser ",Lights up,Instrument,C02,2024_00111
Oscilloskop,PCSU200 oscilloskop och signalgenerator.,Untested,Instrument,C02,2024_00112
kontorssortering,Uppsättning av modulära genskinliga lådor för sortering av bland annat kontorspapper,Tested,Miscellaneous,B02,2024_00113
INSTRUSTAR Pc oscilloskop ,INSTRUSTAR ISDS205B,Untested,Instrument,C02,2024_00114
Vector Network Analyzer,"SDR-KitsDG8SAQ, 1 kHz - 1.3 GHz, med tillbehör",Untested,Instrument,B01,2024_00115
kondensatorbank R.I.C. Capacitors LTD. DBSJT,"4x 125uF 2.5kV
Faktiskt livsfarlig",Untested,Gerät,B02,2024_00116
D400 IO tester,Oklar manik med spakar och 36 polig kontakt. Kan va fin som knappanel,Untested,Gerät,C02,2024_00118
2 kanaler 50MHz oscilloskop,Har nätagregat och data kabel samt instalations cd.,Untested,Instrument,C02,2024_00120
350w nätaggregat ,"Blue storm 2, 350w nätaggregat ",Untested,Power supply,C02,2024_00121
solpanel,30W solpanel med data logger och telemetri modul. Utgång till batteri från lådan,Untested,Power supply,B02,2024_00122
Power source,"WRB series power source WRBO1X-U , 230v, ",Untested,Gerät,C02,2024_00123
PD-V19 5.8GHz sensor,32 styck,Untested,Component,B01,2024_00124
Etstank,Relativt stor fungerande etstank.,Tested,Gerät,A01,2024_00125
multicomp pro MP720019,"USB oscilloskop
2 kanaler 100MHz 1GS/s",Untested,Instrument,C02,2024_00126
Handhållare för handsträcksfilm,,Untested,Miscellaneous,C02,2024_00127
Halogenlampa,500W,Lights up,Miscellaneous,C02,2024_00128
Udda gerät med fet gränssnitt,"Olika knappar o spakar, kan bli fet kontrollpanel",Untested,Gerät,C02,2024_00129
Mascot type 719,"Ställbart nätagg, 2 kanaler.
15V 2A / 30V 1.5A
Ger ut spänning, inte testat strömbegränsning / strömleverans",Lights up,Power supply,B01,2024_00130
Kontrolmottagare,"Radio hembygge, 448.825 MHz. 2st Ascom U982-CA/1C innuti",Untested,Radio,C02,2024_00131
projektor canon LV-S1,"Lyser upp med canonloggan, kommer med väska och ett par kablar",Lights up,Video,C02,2024_00132
Rackskåp kylare,"12 st fläktar i en enhet, monteras i botten av rackskåp. Brittisk kontakt 250V 13A",Untested,Gerät,C02,2024_00133
Videogerät,"Oklart funktion, möjligtvis patchpanel / mux?",Untested,Video,B01,2024_00134
Variabelt effektmotstånd,"Mellan 79 och 0.5 ohm . Upp till 4A, har bannan och coax.",Tested,Nostalgia,B01,2024_00135
Nätaggregat,"13.5 VDC, 5A, Ascom Tateco.",Tested,Power supply,C02,2024_00136
Ställbart nätagg,"Ger spänning ut, ej strömtestat",Tested,Power supply,C02,2024_00137
Kompressor,Thomas industries 907 AD20. 2-3 A. Ger lufttryck,Tested,Gerät,B01,2024_00138
Ställbart nätagg,"Ger spänning ut, ej strömtestat",Tested,Power supply,C02,2024_00139
Virningsverktyg,teleCourier EW-7D virningspistol,Tested,Miscellaneous,C02,2024_00140
Virningsverktyg,ok-16-230-BF virningsverktyg,Tested,Miscellaneous,C02,2024_00141
Micro Giken CX-07 spionmikrofon,"2st VHF spionmikrofon+sändare
Mottagare, kristall hörlur",Untested,Radio,A01,2024_00142
4st Actuator kontrollbox???,1.6A 15% dutycycle max 30sec on-time. Omärkta lådor med ethernet och trepolig kontakt,Untested,Gerät,C02,2024_00143
Lynx - booksize  personal computer ,"Gammal dator, kommer med tangentbord. Står 1 MB minne på medföljande låda. Lyser upp",Lights up,Nostalgia,B02,2024_00144
dryckespump,Trycklufsdriven,Untested,Gerät,B01,2024_00145
Conrad vattenflödesmätare,Räknar upp när man blåser i den,Tested,Gerät,B01,2024_00146
Megaohmeter,"100 Gohm till 1 Mohm, 1V till 10kV key",Lights up,Instrument,B02,2024_00147
ställbart nät.agg,"Ej testad, står inventerare saknas. Spänningsrattar trasiga",Doesn't work,Power supply,C02,2024_00148
Yaesu musen FT-7B,"Ej testad, saknar ratt och strömknappen är trasig",Untested,Radio,A01,2024_00149
24v spänningskälla,DIN monterad,Untested,Gerät,C02,2024_00150
Nätaggregat för labbänken,0-30V AC och DC. 10A???. Dåligt kalibrerad visare.,Tested,Power supply,C03,2024_00151
Logikanalysator,,Lights up,Instrument,B02,2024_00152
nätveksswitch ,1 Gb,Untested,Gerät,B02,2024_00153
Damsugare,Volta Xio,Tested,Gerät,C03,2024_00155
3D-printer,ZYYXpro flera munstycken flera buildplates och orginal inköpsbrev. drifttid: 3000h.,Lights up,Gerät,A01,2024_00156
"Pinsvetts, Fronius WTU 307",3fas 300A,Untested,Gerät,A02,2024_00157
24V DC motor,,Tested,Gerät,B02,2024_00158
Oscilloskop,Tektronix 2232 100MHz,Tested,Instrument,A01,2024_00159
2308 interface - för PLC?,Kommer med manual ,Lights up,Miscellaneous,C03,2024_00160
Värmepistol,"6 olika temp/effekt lägen, ganska högt luftflöde",Tested,Gerät,C03,2024_00161
Procom duplexer DPF70/6,"Low = 442.6MHz
High = 448.6MHz
Borde klara 50W",Untested,Radio,B02,2024_00162
Procom duplexer DPF70/6 (442.8MHz),"Low = 442.8MHz
High = 448.8MHz
Borde klara 50W",Untested,Radio,B02,2024_00163
ställbart nät.agg,"Ger spänning ut, ej strömtestad",Tested,Power supply,C03,2024_00164
DC micro volt-ampere meter,"HP 4225 10uA, 0.1uV som högst upplösning",Lights up,Gerät,B02,2024_00165
Skrivare HP C8962A ,SKRIVARE,Untested,Gerät,C03,2024_00168
Låda,Har en del hål,Tested,Gerät,C03,2024_00170
Låda,Tom låda med flera hål,Tested,Gerät,C03,2024_00171
Låda,Tom låda med flera hål,Tested,Gerät,C03,2024_00172
Audio Tester?,"Något låter/är löst innuti.
Oklart användingsområde",Untested,Audio,C03,2024_00173
Högtalare,Högtalare eller radio,Untested,Audio,C03,2024_00174
Varistor,VDRS14T275ASE,Oöppnad,Component,C03,2024_00175
Streckkodsläsare,,Lights up,Gerät,C03,2024_00176
Xbox 360,Strömkabel samt hdmi kabel medföljer,Lights up,Nostalgia,B02,2024_00177
Grafikkort,Nvidia quadro fx 4700 x2,Untested,Nostalgia,C03,2024_00178
Horn 15 Watt,15 watt 8 Ohm,Tested,Audio,C03,2024_00179
Pocket Operator,"Okänd användingsområde.
Ljud mackapär? Ev. glapp i DC kontakt 
",Untested,Audio,C03,2024_00180
c-pod,,Untested,Gerät,C03,2024_00181
Radiobil,,Tested,Nostalgia,B02,2024_00182
Radiobil,,Tested,Nostalgia,B02,2024_00183
Torque transducer,0.5-5 samt 50-500 nm,Untested,Gerät,C03,2024_00184
AudioFire12 Echo,Audio Interface,Lights up,Audio,B02,2024_00185
Radiobil,,Tested,Nostalgia,B02,2024_00186
AudioFire12 Echo,"Audio Interface, AC kontakt något löst",Lights up,Audio,B02,2024_00187
Oscilloskop,"Hitachi V-252 20MHz, Analog, 2 kanaler endast extern trigger",Tested,Instrument,B02,2024_00188
Oscilliskop Tektrotronik 2424L,Diagnos fel,Lights up,Instrument,C03,2024_00189
Function generator,"Sinusvåg ser bra ut, triangel och kvadrat är lite skum på vissa frekvenser",Tested,Instrument,C03,2024_00190
Alarmklocka Philips AJ140,,Tested,Audio,C03,2024_00191
mascot 24V 1500W inverter,"Type 9988
Drar säkringar vid inkoppling",Doesn't work,Power supply,C03,2024_00192
Telgraf maskin,Gerat northern telegraph works .104624. G.N.T.Transmitter model 113,Untested,Radio,C03,2024_00193
Router Linksys WRT54GL,,Lights up,Gerät,C03,2024_00194
DC nätagg,"Två kanaler, dåligt kalibrerad men fullt funktionell ",Tested,Gerät,C03,2024_00195
Karaoke konverter k10,,Lights up,Gerät,C03,2024_00196
Modem D-Link DSL-300T,Modem asdl,Lights up,Gerät,C03,2024_00197
Router Technicolor TG389,,Lights up,Gerät,C03,2024_00198
Router Thomson,"Router, wifi, fyra ethernetportar",Lights up,Computer,C03,2024_00199
Webkamera Philips,"Oklart om den fungerar, snabbtest med datorn fungerade ej",Doesn't work,Video,C03,2024_00200
Tv-Box Arris,,Lights up,Video,C03,2024_00201
Fläkt,,Untested,Miscellaneous,C03,2024_00202
Owasys,”Advanced wireless device” tror det är en dator alternativt något radio relaterat,Untested,Computer,C03,2024_00203
Bildelning apparat x50 Pilotfish Miveo M400,Ca 50 stycken,Untested,Gerät,C04,2024_00204
Debugger acessory j-Link ks IAR Systems,,Untested,Computer,B02,2024_00205
Lödugn Puhui T-962C,Bakar bra pizza,Tested,Gerät,A02,2024_00207
Stereo SONY TC-WR445,,Lights up,Audio,B02,2024_00208
Router,,Lights up,Gerät,C03,2024_00209
Skrivare HP deskjet 845c,,Lights up,Gerät,C03,2024_00210
Communications receiver ,Kenwood R-2000. Funkar en kort stund efter påslag,Lights up,Radio,A02,2024_00211
Räknare,"Hp85 räknare, inte särkilt mini dessvärre. Inga anmärkningsvärda kosmetiska defekter",Tested,Nostalgia,A01,2024_00212
Oscilloskop Aron bs-310s,Fungerar ej enligt tusch markering. Inte inkopplad på grund av det.,Doesn't work,Instrument,C03,2024_00213
Verktygslåda,Batteri saknas,Untested,Gerät,B03,2024_00214
 Kylbox 12V,"Elektrolux, 8 liter, 48W 12V. Made in Luxembourg ",Tested,Miscellaneous,B03,2024_00215
Tektronix  2424L,Enligt uppgift reperationsobjekt eller reservdels plock. Inte inkopplad iffal nätagget är ledset .,Untested,Instrument,B03,2024_00216
Skruvdragare ,14.4V Biltema,Tested,Gerät,C03,2024_00217
Oscilloskop Tektronix 2245A,100Mhz 4ch halvanalogt. Har smidiga funktioner som autosetup. Alla fyra kanaler ser ut att funka. ,Tested,Instrument,B03,2024_00218
Nätaggregat,,Untested,Gerät,C03,2024_00219
RF Attenuator ,"BNC dämpare fungerar 10-2100 MC

N dämpare 1-12.4 KMC otestad",Tested,Radio,B03,2024_00220
Chieftec HDD låda,"4x 3.5"" diskar, SATA ut bak, molex power in. Verkar vara nyckick",Untested,Computer,B03,2024_00221
Nätaggregat,,Lights up,Gerät,C03,2024_00222
Ocilloskop Aron BW-310S,"Fungerar tillräckligt bra. Kanal A triggern ville inte funka till en början med, men en övertygande klapp på toppen så ville spela boll.
Antagligen bara någon glappkontakt någonstans som fixas lätt av den händige
Kan batteridrivas",Tested,Instrument,B03,2024_00223
Linjär förstärkare,"240-756MHz, 1W, 12dB. Hälsofrämjande berylliuminnehåll.",Untested,Radio,C03,2024_00224
Ljudenhet kombo Mercedes,"Command 2.0 
-E head unit
Harman kardon Logic7
Can och CD funkar ej på head unit. Radio ok",Untested,Audio,B03,2024_00225
Linjär förstärkare,"1W, UHF, Hälsofrämjande berylliuminnehåll ",Untested,Radio,C03,2024_00226
Linjär förstärkare ,16dB @ 144MHz. Sportig eftermarknadskylare,Untested,Radio,C03,2024_00227
Eimac 4CX5000A 8170 Tetrode,10 kW från Audiofrekvens till 220 MHz,Untested,Component,A01,2024_00228
KVME switch,"Fyra datorer, usb och ethernet hub",Untested,Gerät,C03,2024_00229
Oscilloskop Tektronix 453,"Testat kanal 1 och 2 och den triggar på båda. Kontakten på ch2 glappar, lika så några av rattarna när man vrider på dem",Lights up,Instrument,C03,2024_00230
Tektronix type 454 oscilloscope,"Den lyser upp med signaler, men triggern verkar vara trasig.",Lights up,Instrument,C04,2024_00231
AC transformer,1 Phase 36v 8.3a secondary AC step down transformer ,Lights up,Power supply,C03,2024_00232
Rostfritt Apparatskåp,Ett bastant rostfritt skåp  i ~1mm plåt. Kommer med EMC packningar  och till synes vädertäta packningar ,Other,Gerät,B03,2024_00233
Occulus development kit,Occulus DK2,Untested,Video,B03,2024_00234
48V 12A likriktare,Ej last testad ,Tested,Power supply,B03,2024_00235
Mira orism,"AR display Till en iphone, iphone ingår ej",Other,Video,C03,2024_00236
TEAC A-108 sync,"Stereo kasettspelare, coola visare, brittisk plugg",Untested,Audio,C04,2024_00237
Oscilloskop Tektronix 2215,"60Mhz 2ch. Simpelt att operera. dålig intensitet på katodstålen, trigg på båda kanalerna fungerar under förväntan, måste fixas för att vara brukbar",Lights up,Instrument,C04,2024_00238
Tektronix 2213 oscilloskop,"60MHz
Funkar fint",Tested,Instrument,B03,2024_00239
Cosplay kit GXV,6x storlek Medium ,Lights up,Miscellaneous,B03,2024_00240
Nätaggregat,24V 20A,Untested,Gerät,C03,2024_00241
Videogerät,Lyser och låter,Lights up,Video,C03,2024_00242
Brüel &Kjell soundlevel calibrator,"Modell 4230, kalibrerad 2008",Untested,Audio,C04,2024_00243
32 GHz radar/ranger? gerät,Including 600VDC 600mA power supply and waveguides ,Untested,Gerät,C03,2024_00244
Distribution Amplifier ,Pendulum DA-36,Untested,Gerät,C04,2024_00245
Hololens 1 AR headset,"Blev donerad som funkar. Har strömkabel och fjärrkontroll, laddas med USB",Tested,Video,A01,2024_00246
Hololens1  AR headset,"Fungerar, har fjärrkontroll och usb sladd",Tested,Video,A01,2024_00247
Laserskärare,"40W CO2 laser, fungerar så bra man förväntar sig att en kina-laser skall funka. Har använts i föreningen till nu. Den har en smoothieboard",Tested,Gerät,A01,2024_00248
0-30V 2.5A power supply,5V + 12V + variabel spänning. Variabel ger översläng vid påslag.,Tested,Power supply,C04,2024_00249
400W Schneider VFD,Ny i låda,Oöppnad,Gerät,A02,2024_00250
Låda,Gjord i plast,Other,Miscellaneous,C03,2024_00251
"Stor trefasbrytare, Schneider NSX 100N","800V, 4 poler",Oöppnad,Gerät,B03,2024_00252
Time domain reflectometer,"HP 140B + HP1415a
Går ner till 20 ns/cm. N-kontakt",Tested,Instrument,A02,2024_00253
elskåp,Mindre elskåp i plast,Other,Miscellaneous,C04,2024_00254
Diverse 230V gerät,"Säkring, brytare och dylikt. Otestade",Untested,Gerät,B03,2024_00255
Diverse 230V,Elmätare och säkringar,Untested,Component,C04,2024_00256
Överspänningsskydd DIN,"Diverse överspänningsskydd och möjligtvis annat, otestade",Untested,Gerät,C04,2024_00257
extern antenn 5m,,Untested,Radio,C04,2024_00258
Låda med lådor,,Other,Miscellaneous,C04,2024_00259
Harting industriella switchar,"Case med industriella ethernet switches

Ha-VIS eCon 2000
Ha-VIS eCon 3000

",Untested,Miscellaneous,B03,2024_00260
313st DIN-25,"30 per paket, 13 paket ",Oöppnad,Component,C04,2024_00261
elskåp med säkringar ,Kommer med Schneider säkringar och metalplåt,Untested,Miscellaneous,C04,2024_00262
2st latching vippor,,Tested,Gerät,C04,2024_00263
Kontaktdon 230V,"Diverse din-kontakter för 230V, samt en rejäl kontakt.",Untested,Miscellaneous,C04,2024_00264
elskåp i metall,,Other,Miscellaneous,B04,2024_00265
Stor platt lampa ,"55W, ca 50x50cm",Lights up,Gerät,A02,2024_00266
11st induktiva brytare,"Modell XS7J1A1PAL2TF, otestade",Untested,Component,C04,2024_00267
DIP-Sockel,"28pin, 70st",Oöppnad,Component,C04,2024_00268
Diverse crimpverktyg,Oanvända ,Oöppnad,Miscellaneous,C04,2024_00269
Mekanisk timer,15 min,Untested,Miscellaneous,C04,2024_00271
2x Tektronix pattern generator probe,Modell p6464 för DAS 9100 serien,Untested,Gerät,B04,2024_00272
50M twisted pair kabel,"Unitronic FD CP TP 1x2x0.25, 1x50m",Untested,Miscellaneous,C04,2024_00273
Lödpastastencilhållare,"43*35cm stencilarea (cirka)
",Tested,Gerät,B04,2024_00274
Vit heat shrink tube ,"3x12m, 4.8mm till 2.4mm diameter. ",Other,Component,C04,2024_00275
daum electronic heat-it,"Lödugn, infraröd. Med rullband.",Untested,Gerät,S01,2024_00276
En knapp,Ser ut som de som sitter på bussen. SL:s tunnelbana? Verkar ha lampor i sig också,Untested,Component,C04,2024_00279
2x Laseralignment,"Schneider, magnetisk. Båda verkar ha slut på batteri",Doesn't work,Gerät,C04,2024_00280
Laser alignment,"Schneider electric, magnetisk, lyser bra.",Lights up,Gerät,B03,2024_00281
lampa ex-klassad,,Untested,Gerät,B04,2024_00282
Kalljuskälla,"EF 250N. Lampa fungerar.
250W, 220V, 50-60hz, 3A.",Lights up,Gerät,B03,2024_00283
GIVARINOIKATOR ,"Bofors sent 60-tal
mätning av statiska eller dynamiska förlopp med resistiva mätgivare. Kan även erhållas med maximaI-
värdesindikering, typ BKI-2",Lights up,Gerät,B04,2024_00284
Cisco ASA 5506-X,Router kanske? Verkar vara gigabit 8 port,Lights up,Computer,C04,2024_00285
Oscilloskop  Philips PM3233,"0-10MHz
2 kanaler",Untested,Instrument,A02,2024_00286
Bofors BKF-1,Nån form av mätinstrument för resistiva och induktiva givare tror jag,Untested,Instrument,B04,2024_00287
Hagner universal photometer,Ingår diverse externa sensorer och kablar,Tested,Instrument,A02,2024_00288
Metcal PSU,"Metcal Inc
Model STSS-P2SV-02.",Lights up,Miscellaneous,B04,2024_00289
Vätskekylare ,"Cornlius ölkylare 2 slingor
Kompressor går fint
Model 03 1042 76",Other,Gerät,B03,2024_00290
equalizer ,"InterM modell EQ-2215. Dual 15 BAND, XLR ut/ingång",Lights up,Audio,B04,2024_00291
Load Controls Power Monitor,"Verkar vara nån form av 3-fas effektmätare
Portabel",Lights up,Instrument,B04,2024_00292
LabJack U6,Version 2.00,Untested,Instrument,B04,2024_00293
USB DAC LabJack,"UE9 Pro
Aktiv modell med drivare tillgänglig 
Ethernet-interface",Untested,Instrument,A02,2024_00294
3st Feta kondingar,Epcos 4600uF 385V,Untested,Component,C04,2024_00295
Regulated power supply Oltronix,"Oltronix nr 131, fungerar troligen",Untested,Power supply,B04,2024_00296
